remark: d1.cpp:91:20: Loop 'VITIS_LOOP_91_10' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:95:27: Loop 'VITIS_LOOP_95_11' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:98:20: Loop 'VITIS_LOOP_98_12' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:65:19: Loop 'VITIS_LOOP_65_6' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:72:24: Loop 'VITIS_LOOP_72_7' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:75:19: Loop 'VITIS_LOOP_75_8' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:40:19: Loop 'VITIS_LOOP_40_2' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:44:26: Loop 'VITIS_LOOP_44_3' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:47:19: Loop 'VITIS_LOOP_47_4' is marked as complete unroll implied by the pipeline pragma
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' completely with a factor of 15
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_95_11' (d1.cpp:95:27) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_98_12' (d1.cpp:98:20) in function 'test' completely with a factor of 1
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_65_6' (d1.cpp:65:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_72_7' (d1.cpp:72:24) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_75_8' (d1.cpp:75:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_40_2' (d1.cpp:40:19) in function 'test' completely with a factor of 7
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' completely with a factor of 5
remark: d1.cpp:4:0: Pipeline directive for loop 'VITIS_LOOP_44_3' (d1.cpp:44:26) in function 'test' has been removed because the loop is unrolled completely
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
remark: d1.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_4' (d1.cpp:47:19) in function 'test' completely with a factor of 3
warning: d1.cpp:78:44: The program may have out of bound array access
warning: d1.cpp:106:44: The program may have out of bound array access
warning: d1.cpp:106:44: The program may have out of bound array access
warning: d1.cpp:106:44: The program may have out of bound array access
warning: d1.cpp:106:44: The program may have out of bound array access
warning: d1.cpp:106:44: The program may have out of bound array access
warning: d1.cpp:106:44: The program may have out of bound array access
warning: d1.cpp:106:44: The program may have out of bound array access
warning: d1.cpp:78:44: The program may have out of bound array access
warning: d1.cpp:78:44: The program may have out of bound array access
remark: d1.cpp:12:11: Applying array_partition to 'arr': Complete partitioning on dimension 1.
remark: d1.cpp:13:11: Applying array_partition to 'arg1_r': Complete partitioning on dimension 1.
remark: d1.cpp:14:11: Applying array_partition to 'arg2_r': Complete partitioning on dimension 1.
